id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_product,access_product_product,model_product_product,,1,1,1,1
access_product_template,access_product_template,model_product_template,,1,1,1,1
access_rental_period,access_rental_period,model_rental_period,,1,1,1,1
access_rental_pricing,access_rental_pricing,model_rental_pricing,,1,1,1,1
access_rental_reservation,access_rental_reservation,model_rental_reservation,,1,1,1,1
access_sale_order,access_sale_order,model_sale_order,,1,1,1,1
access_sale_order_line,access_sale_order_line,model_sale_order_line,,1,1,1,1
access_pickup_order_wizard,access_pickup_order_wizard,model_pickup_order_wizard,,1,1,1,1
access_return_order_wizard,access_return_order_wizard,model_return_order_wizard,,1,1,1,1



